recorddate,Ammonia_mg.L-1,BOD_mg.L-1,COD_mg.L-1,NitrateplusNitrite_mg.L-1,Nitrogentotal_mg.L-1
3/08/2019 20:00,35,,,,
3/11/2019 20:00,49,350,1000,,
3/12/2019 20:00,25,390,980,,
3/13/2019 8:00:00 PM,27,350,850,,
3/14/2019 8:00:00 PM,31,290,780,,
3/17/2019 8:00:00 PM,32,280,640,,
3/18/2019 8:00:00 PM,45,330,830,,
3/19/2019 8:00:00 PM,38,340,960,,
3/20/2019 8:00:00 PM,37,450,1100,0.01,72
3/21/2019 8:00:00 PM,40,440,1100,,
3/24/2019 8:00:00 PM,38,300,820,,
3/25/2019 8:00:00 PM,37,310,950,,
3/26/2019 8:00:00 PM,37,420,890,,
3/27/2019 8:00:00 PM,35,420,910,,
3/28/2019 8:00:00 PM,35,410,1000,,
3/31/2019 8:00:00 PM,35,280,720,,
4/08/2019 21:00,37,350,1000,,
9/25/2018 9:00:00 PM,35,360,980,,
4/09/2019 21:00,48,340,,,
9/26/2018 9:00:00 PM,41,360,910,,
4/10/2019 21:00,42,380,840,,
9/28/2018 9:00:00 PM,39,,,,
4/11/2019 21:00,38,320,650,,
9/30/2018 9:00:00 PM,44,300,790,,
4/14/2019 9:00:00 PM,45,260,660,0.05,60
10/01/2018 21:00,35,300,830,,
4/15/2019 9:00:00 PM,40,300,670,,
10/02/2018 21:00,44,410,1000,0.01,63
4/16/2019 9:00:00 PM,36,340,680,,
10/03/2018 21:00,41,310,1100,,
4/17/2019 9:00:00 PM,38,300,930,,
10/04/2018 21:00,40,260,900,,
4/19/2019 9:00:00 PM,33,,,,
10/07/2018 20:00,36,360,900,,
4/22/2019 9:00:00 PM,42,270,780,,
10/08/2018 20:00,35,340,,,
4/25/2019 9:00:00 PM,46,300,890,,
10/09/2018 20:00,44,370,960,,
4/28/2019 9:00:00 PM,50,260,730,,
10/10/2018 20:00,46,340,920,,
4/29/2019 9:00:00 PM,40,250,770,,
4/30/2019 9:00:00 PM,41,270,750,,
10/11/2018 20:00,38,330,870,,
5/01/2019 21:00,43,320,880,0.04,61
10/14/2018 8:00:00 PM,43,320,780,0.05,70
5/02/2019 21:00,49,330,780,,
10/15/2018 8:00:00 PM,49,340,1200,,
5/05/2019 21:00,48,220,780,,
10/16/2018 8:00:00 PM,47,350,960,,
5/06/2019 21:00,48,280,840,,
10/17/2018 8:00:00 PM,45,340,850,,
5/07/2019 21:00,34,310,950,,
10/18/2018 8:00:00 PM,41,340,880,,
5/08/2019 21:00,46,360,920,,
10/21/2018 8:00:00 PM,45,340,820,,
5/09/2019 21:00,40,290,990,,
10/22/2018 8:00:00 PM,31,370,940,,
5/12/2019 21:00,43,330,830,,
10/23/2018 8:00:00 PM,43,350,1100,,
5/13/2019 9:00:00 PM,39,250,750,,
10/24/2018 8:00:00 PM,42,310,1200,,
5/14/2019 9:00:00 PM,44,340,930,0.01,66
10/25/2018 8:00:00 PM,42,350,1000,,
5/15/2019 9:00:00 PM,50,310,880,,
10/28/2018 8:00:00 PM,50,330,810,,
5/16/2019 9:00:00 PM,38,330,910,,
10/29/2018 8:00:00 PM,37,330,930,,
5/19/2019 9:00:00 PM,40,270,700,,
10/30/2018 8:00:00 PM,40,350,1100,0.1,66
5/20/2019 9:00:00 PM,41,330,800,,
10/31/2018 8:00:00 PM,25,,,,
5/21/2019 9:00:00 PM,34,280,880,,
11/01/2018 20:00,27,,,,
5/22/2019 9:00:00 PM,35,300,720,,
11/04/2018 20:00,39,,,,
5/23/2019 9:00:00 PM,32,310,740,,
11/06/2018 20:00,21,,,,
5/26/2019 9:00:00 PM,26,190,610,0.01,48
11/07/2018 20:00,35,,,,
5/27/2019 9:00:00 PM,24,200,560,,
11/08/2018 20:00,33,320,760,,
5/28/2019 9:00:00 PM,24,260,620,,
11/12/2018 20:00,35,340,830,,
5/29/2019 9:00:00 PM,28,280,680,,
11/15/2018 8:00:00 PM,41,310,920,,
5/30/2019 9:00:00 PM,19,170,640,,
11/18/2018 8:00:00 PM,39,350,910,,
6/02/2019 21:00,29,230,800,,
11/19/2018 8:00:00 PM,31,320,1100,,
6/03/2019 21:00,33,180,720,,
11/20/2018 8:00:00 PM,34,310,1000,,
6/04/2019 21:00,38,260,750,,
11/22/2018 8:00:00 PM,28,280,680,,
6/05/2019 21:00,35,300,980,,
11/25/2018 8:00:00 PM,30,330,720,,
6/06/2019 21:00,39,320,920,,
11/26/2018 8:00:00 PM,35,340,930,0.01,63
6/07/2019 21:00,39,,,,
11/27/2018 8:00:00 PM,31,300,900,,
6/10/2019 21:00,39,320,790,,
11/28/2018 8:00:00 PM,43,340,960,,
6/11/2019 21:00,44,260,870,,
11/29/2018 8:00:00 PM,44,340,940,,
6/12/2019 21:00,43,230,780,,
12/02/2018 20:00,25,290,1200,,
6/13/2019 9:00:00 PM,43,300,810,0.01,65
12/03/2018 20:00,46,320,820,,
6/16/2019 9:00:00 PM,45,330,770,,
12/04/2018 20:00,45,330,920,,
6/17/2019 9:00:00 PM,47,270,760,,
12/05/2018 20:00,38,330,870,,
6/18/2019 9:00:00 PM,44,270,870,,
12/06/2018 20:00,27,360,870,,
6/19/2019 9:00:00 PM,46,360,1000,,
12/09/2018 20:00,56,330,920,,
6/20/2019 9:00:00 PM,28,310,660,,
12/10/2018 20:00,47,390,930,0.01,69
6/24/2019 9:00:00 PM,40,250,700,,
12/11/2018 20:00,40,350,1100,,
6/25/2019 9:00:00 PM,47,260,860,0.01,64
12/12/2018 20:00,34,320,990,,
6/26/2019 9:00:00 PM,46,300,900,,
6/27/2019 9:00:00 PM,31,270,910,,
12/13/2018 8:00:00 PM,23,300,740,,
12/16/2018 8:00:00 PM,32,230,640,,
12/17/2018 8:00:00 PM,30,290,750,,
12/18/2018 8:00:00 PM,35,330,970,,
12/19/2018 8:00:00 PM,32,330,890,,
